岗位编号,岗位名称,岗位JD,筛选,Q1筛选,需求数量,必备经验/技能（1~3点）,职级职等,所属序列,"base地
（可多项）",是否需要出差及频率（如前三月，每月一周等）,期望到岗月份,招聘优先级,整体优先级,外招必要性/该岗核心解决问题——优质人选吸引必问,试用期核心任务1~3项——部门要想清楚解决什么问题,目标公司3家以上（如果有倾向）,岗位吸引点1~3点（结合业务发展、技术、人员发展，提供我们优势于其他公司之处）,团队内该方向岗已有几人+计划设置几人
1,架构师（高级开发人员）,"1、岗位职责
- 负责家庭机器人应用侧整体后端架构设计与演进，设计高可扩展、高可用、可持续演进的系统结构
- 构建AI能力（大模型、多模态、语音等）与业务系统的融合架构，推动AI能力在真实业务场景中的可控、可观测、可优化落地
- 建设可观测体系（日志/监控/告警/追踪），推动CI/CD与自动化测试体系
- 对关键技术决策负责，影响并提升团队整体技术水准，在复杂问题中承担责任，推动问题闭环解决
2、基础能力
- 5年以上后端开发经验，2年以上架构设计经验
- 熟悉主流后端技术栈（Java / Go / Python 至少精通一种）
- 扎实的分布式系统设计能力
- 熟悉微服务、服务治理、消息队列、缓存体系、数据库设计
- 对系统稳定性、扩展性、安全性有成熟认知
3、架构能力
- 能从0到1设计复杂系统架构
- 有大规模系统性能优化经验
- 熟悉高并发场景设计
- 有多系统协同架构设计经验
4、AI工程认知
- 对大模型工程化有实践经验或强认知
- 熟悉Prompt工程、Agent框架或LLM系统接入架构
- 熟练使用AI提效工具（如 CC、OpenClaw 或类似工具）
- 能将AI工具深度融入研发流程
5、个人特质
- 责任心强，结果导向
- 自驱力高，不等任务驱动
- 有长期主义视角，愿意参与产品共同成长
- 能在不确定环境中持续推进事情
6、加分项
- 有智能硬件或机器人相关项目经验
- 有多模态系统架构经验
- 有语音交互或实时系统经验
- 有平台化能力建设经验
- 有从0到1创业或核心骨干经历",1,1,1,"专业背景：具有3年以上AI和智能终端的工程化经验
团队管理：具有3人以上研发小组管理经验
端到端视角：理解从感知、决策到表现的完整交互链路
跨团队翻译力：能把交互与算法需求转为工程约束
平台化意识：将一次项目沉淀为通用交互能力",P4-1,软件开发序列,"合肥,深圳,苏州","前6月
后续每月1次，3-4天",4月,3,,"外招必要性：中高。
核心解决问题：
1. 建立“AI 能力 + 业务后端 + 可观测 / 可交付”于一体的应用后端架构，避免能力接入停留在 Demo 层。
2. 打通机器人应用后端的稳定性、演进性和研发效率体系，支撑后续功能快速迭代与线上闭环。","1. 完成应用后端总体架构梳理，明确核心服务拆分、AI 能力接入方式和系统边界。
2. 建立日志、监控、告警、追踪和自动化交付的最小可用基线，补齐关键稳定性能力。
3. 推动至少 1 条核心 AI 业务链路完成架构重构或新建落地，并输出后续演进路线图。",头部C端公司经验,"1、扁平化创新组织
2、具身智能热门方向
3、工作内容包括医疗、交互、大模型等讯飞核心能力",暂无
2,UIUX/人机交互美学,"【岗位职责】：
1、负责产品的多端界面设计，包括但不限于移动端、PC 端及网页端，基于用户体验和产品功能需求，打造符合品牌调性且易用的产品界面。
2、参与产品设计全流程，与产品经理、开发工程师紧密协作，将产品需求转化为具体的设计方案，并输出完整的设计规范、视觉稿及切图等交付物，确保设计落地效果。
3、持续关注人工智能领域的设计趋势和用户行为习惯，结合产品特点进行创新设计，优化现有界面的用户体验，提升产品的竞争力。
4、建立和维护产品的设计系统，统一设计语言和视觉风格，提高团队的设计效率和一致性，确保不同版本及功能模块的设计连贯性。
5、收集用户反馈和数据分析结果，对设计方案进行迭代优化，参与用户测试并根据反馈调整设计方向，不断提升产品的可用性和用户满意度。
【任职资格】
1、具备扎实的设计功底和良好的审美能力，熟练掌握 Figma、Sketch、Adobe 系列软件（PS、AI 等）及原型设计工具，能独立完成从原型到视觉的全流程设计。
2、熟悉移动端、PC 端及网页端的设计规范和交互逻辑，能与开发团队高效配合，确保设计方案的可行性。
3、具备较强的用户思维和逻辑分析能力，能从用户需求和产品目标出发进行设计，有成功的用户体验优化案例者优先。
4、拥有良好的沟通能力和团队协作精神，能清晰表达设计思路和方案，积极参与团队讨论，抗压能力强，能适应快速迭代的产品开发节奏。
5、投递简历时请附带个人作品集，需包含多端设计案例，展示设计思路、流程及最终效果。",1,1,1,"专业背景：UIUX工作经验，有车载等智能终端的设计经验最佳
交互抽象能力：可将感性体验沉淀为可复用的审美与交互原则
强落地能力：理解工程与产品约束，确保设计真实上线
情感与边界感：对克制、分寸、长期陪伴高度敏感
长期主义：愿意为细节与结果持续迭代、长期坚守",P3-3,设计序列,合肥,/,4月,1,最高,"高/
主导首版家庭机器人的软件交互设计","1、在硬件效果、软件交互上提供美学指导；
2、能协助完成用户流程设计、UI落地等工作",/,"1、扁平化创新组织
2、具身智能热门方向",暂无
3,高级多模态交互研究员,"【岗位职责】：负责多模态人机交互算法的研发以及在家庭机器人场景的落地。
【任职要求】：
1)对多模态人机交互有浓厚的兴趣，喜欢做落地型的研究。
2)硕士及以上学历，计算机、人工智能、大数据等相关专业优先。
3)熟练掌握Python/C++等计算机编程，具有PyTorch编程经验的优先。
4)具有大语言模型、语音、计算机视觉等方向的算法研发和落地经验；具有语音交互或多模态交互方面的算法研发和落地经验的优先。",1,1,1,"专业背景：博士学历，具有语音交互专业研究经验
前瞻研究能力：关注拟人、情绪、记忆、主动行为等方向
工程现实感：知道什么现在可落地，什么是中长期布局
平台化思维：算法能力可复用、可沉淀为交互平台底座",P4-1,研究算法序列,"合肥,深圳,苏州,北京","前3月
后续每月1次，3-4天",5月,4,,"高/
国内领先的多模态交互算法探索",多模态交互前期探索,火山/阿里,"1、国家科学技术一等奖/杰出青年科学家团队
2、扁平化创新组织
3、具身智能热门方向",1人，计划+3人
4,中级多模态交互研究员,,1,1,1,"专业背景：博士学历，具有语音交互专业研究经验
前瞻研究能力：关注拟人、情绪、记忆、主动行为等方向
工程现实感：知道什么现在可落地，什么是中长期布局
平台化思维：算法能力可复用、可沉淀为交互平台底座",P3-3,研究算法序列,"合肥,深圳,苏州,北京","前3月
后续每月1次，3-4天",4月,2,,"中/
打造国内领先的家庭医疗场景语音交互",语音交互数据及工程化工作,火山/阿里,1、国家科学技术一等奖/杰出青年科学家团队2、扁平化创新组织3、具身智能热门方向,1人，计划+3人
5,中级多模态交互研究员,,1,1,1,"专业背景：博士学历，具有语音交互专业研究经验
前瞻研究能力：关注拟人、情绪、记忆、主动行为等方向
工程现实感：知道什么现在可落地，什么是中长期布局
平台化思维：算法能力可复用、可沉淀为交互平台底座",P3-3,研究算法序列,"合肥,深圳,苏州,北京","前3月
后续每月1次，3-4天",5月,5,,"中/
打造国内领先的家庭医疗场景语音交互",语音交互数据及工程化工作,火山/阿里,1、国家科学技术一等奖/杰出青年科学家团队2、扁平化创新组织3、具身智能热门方向,1人，计划+3人
6,数据研究员,研究院负责招聘,0,,2,研究院负责招聘,P4-1,软件开发序列,"合肥,深圳,苏州,北京",,,,,,,,,
7,采购经理,"岗位职责：
1、负责硬件产品全生命周期的项目采购成本管理工作，包括需求接收、立项、EVT、DVT、PVT、MP和退市等阶段的采购管理工作；
2、统筹产品项目成本，规划年度降本工作，对产品的目标成本、标准成本和实际成本负责，承接降本指标； 
3、负责新物料或产品的的寻源、开发和核价工作，以及研发阶段样品物料交付保障工作； 
4、负责新物料或产品硬件供应商整体资源的规划、开发、导入，有创新的资源管理能力及方法， 建立并维护适度竞争、良性循环的供应商储备资源库； 
5、识别和预警供应商合作中的潜在风险，并采取措施及时规避，避免公司损失。
任职要求：
1.本科以上学历，熟悉国内外消费类电子行业发展现状及趋势，熟悉国内消费行业产品或物料的供应商布局，并掌握相关供应商资源； 
2、有5年以上消费类电子产品项目采购工作经验，拥有平板、手机等产品相关产品或物料的工作经验者优先，有行业调研及成本分析工作经验优先，从事过技术相关岗位者优先； 
3、对行业内的资讯有一定敏感性，有一定的分析和判断能力，能根据对业务有一定的前瞻性； 
4、具备较好的项目统筹、组织协调、跨部门沟通和逻辑思维能力，以及商务谈判和供应商管理能力； 
5、有良好的职业道德和素养，诚信，抗压力强，能支撑多项目同时在线，适应快速变化。",0,,2,"C端智能硬件产品采购工作经验，熟悉电子和结构供应商资源
需确认：只执行人选还是对口行业采购人员
1、配合研发推进流程，
2、硬件选型（当前偏弱，当前更多的是结合功能实现给解决方案）、选型竞争优势未凸显；
3、当前行业了解较浅；",,,"合肥,深圳",需要出差供应商,4月,1,,,,,,
8,高级硬件工程师-基带,"职责：
1. 负责机器人高算力主板与硬件系统方案设计，覆盖 SoC、传感器、驱动、电源等关键器件选型。
2. 完成原理图设计并指导高速接口 Layout 设计与检查，覆盖 MIPI、USB、PCIe、SDIO 等关键链路。
3. 输出 BOM、测试治具需求和生产导入资料，支撑样机到小批试产的硬件落地。
4. 主导板级调试、白盒测试和 EMC/稳定性问题定位，支撑认证与量产问题闭环。
任职要求：
1. 具备 5 年以上复杂硬件开发经验，有机器人、智能硬件或高算力终端主板经验。
2. 熟悉 RK、海思、MTK、地瓜等 SoC 平台及其外围电路设计要点。
3. 具备高速接口设计、EMC/可靠性设计和多轮样机调试经验。
加分项：
1. 有完整量产导入经验者优先。
2. 有摄像头、音频、显示等复杂外设协同调试经验者优先。",1,,1,"1. 熟悉高算力 SoC 主板设计和外围关键器件选型。
2. 熟悉 MIPI、USB、PCIe、SDIO 等高速接口设计与 Layout 检查。
3. 能独立推进板级调试、白盒测试和可靠性问题闭环。",P4-1,硬件开发序列,"合肥,深圳,苏州",若base地不在合肥，需每月出差2次，每次1周,6月,2,,"外招必要性：中
核心解决问题：
1. 尽快完成本体高算力主板方案收敛，降低样机反复返板风险。
2. 建立主板硬件设计、测试和生产导入的一体化闭环。","1. 完成主板硬件框架设计和关键物料选型，冻结首版原理图方案。
2. 完成 SoC 主板及周边高速接口电路设计并通过 Layout Review。
3. 完成首轮样机调试，输出问题清单和下一轮优化方案。",/,"1. 可直接参与定义家庭机器人高算力主板的总体方案。
2. 可以完整经历从架构选型、样机验证到试产导入的全链路硬件闭环。
3. 角色贴近整机核心能力，决策权和问题复杂度都明显高于普通消费电子主板岗。","已有3人：刘志刚、齐梓博、郭晓瑞
计划4人"
9,资深硬件工程师-本体SE,"职责：
1. 作为本体 SE 牵头机器人底盘与运动系统总体方案设计，统筹电路、结构、电气和关键器件选型的系统协同。
2. 主导底盘控制板和运动硬件架构设计，覆盖 MCU、驱动、电源、传感器、执行机构及关键接口约束。
3. 牵头跨团队推进底盘硬件、结构、电气和控制方案收敛，把系统约束前置到样机和试产阶段。
4. 建立并拓展底盘相关行业资源和供应商资源，推动创新方案导入并形成项目资源优势。
5. 输出 BOM、测试策略、认证支持和量产导入资料，对底盘方向的进度、质量和工程可落地性负责。
任职要求：
1. 具备 8 年以上机器人、运动控制或复杂智能硬件经验，做过底盘或整机级系统方案 owner。
2. 熟悉直流无刷电机、步进电机、大电流应用、电源系统和底盘控制板设计，能从系统层面对方案做取舍。
3. 具备电路、结构、电气协同能力，能承担本体 SE 角色而不是单一板卡设计角色。
4. 具备较强的供应商判断力、行业资源整合能力和跨团队推进能力。
加分项：
1. 有服务机器人、移动机器人或复杂机电一体化量产项目经验者优先。
2. 有成熟底盘平台定义、资源引入或关键供应商协同经验者优先。",1,,1,"1. 具备底盘或整机级系统方案 owner 经验，能从系统层面对方案负责。
2. 熟悉电机驱动、大电流应用、电源系统和底盘控制板设计。
3. 具备电路、结构、电气协同能力，能够承担本体 SE 角色。
4. 具备行业资源和供应商资源整合能力。",P5-1,硬件开发序列,"合肥,深圳,苏州",若base地不在合肥，需每月出差2次，每次3-5天周，另外需较多的与供应商的交流性质的出差,5月,1,最高,"外招必要性：极高
核心解决问题：
1. 完成整机硬件架构设计并提出创新实现方案。
2. 缩短整机方案验证周期，降低运动系统稳定性和安全性风险。
3. 建立更强的本体一致性，提升产品的高级感，降低生成/售后风险，提高供应链质量与议价能力。","1. 完成电源系统、MCU、电机驱动系统和关键传感器电路设计。
2. 完成底盘控制板首版样机调试并输出测试基线。
3. 联合结构、控制和测试团队推进底盘方案第一轮验证。","需要是机器人行业（包括AGV），而且是本体自研的公司
云迹
猎户星空
擎朗
松灵
海康","1. 可直接参与底盘硬件方案定义，而不是只做既定板卡修改。
2. 工作结果直接影响整机运动体验、安全性和可靠性，价值链位置高。
3. 有机会把创新底盘方案真正推到真机和量产准备阶段。",已有0人，计划1人
10,高级结构工程师-传动,"职责：
1. 负责机器人本体结构方案设计，覆盖传动结构系统、减速机构、密封与紧固类结构的预研、开发和迭代优化。
2. 参与 ID 评审，识别运动方式、空间布局、结构件成型和外观工艺风险，并提出可落地的结构解决方案。
3. 负责详细零部件设计和标准件选型，覆盖电机、齿轮、轴承等关键器件，并推进样机到量产阶段的结构问题闭环。
4. 与硬件、电子和测试团队协同解决 layout、装配、可靠性和工程实现问题，推动结构方案收敛。
5. 负责结构设计文件、2D 图纸、BOM、SOP 的编写归档，以及外协加工厂的技术对接和问题处理。
任职要求：
1. 具备 5 年以上机器人、智能硬件或复杂消费电子结构设计经验，有完整项目开发和量产导入经历。
2. 熟悉传动机构、减速机构、密封紧固、材料与成型工艺，能够做结构风险识别和系统取舍。
3. 具备空间布局、容差分析、DFM/DFA 和装配可靠性经验，能与 ID、硬件、电气团队高效协同。
4. 熟练使用主流结构设计工具完成 3D/2D 设计、BOM 输出和问题迭代。
加分项：
1. 有服务机器人、移动机器人或机电一体化量产项目经验者优先。
2. 有低噪声结构、轻量化设计、防尘密封或高端消费电子外观工艺经验者优先。",1,,1,"1. 具备机器人或复杂智能硬件结构设计经验，做过完整结构开发与量产导入。
2. 熟悉传动结构、减速机构、密封紧固、材料和成型工艺。
3. 具备空间布局、容差分析、DFM/DFA 和装配可靠性经验。",P4-2,结构设计序列,"合肥,深圳,苏州",1. 需每月出差 1 到 2 次，每次 2 到 5 天，用于样机装配、外协加工跟进、供应商评审和试产问题闭环。,5月,1,其次,"外招必要性：中高。
核心解决问题：
1. 提前识别并收敛本体传动、布局、外观工艺和装配风险，避免样机后期集中返工。
2. 建立从结构方案、详细设计到试产闭环的一体化工程能力，提升本体交付质量。","1. 完成机器人本体关键结构区域的首版空间布局和风险评估，明确传动、减速、密封和装配约束。
2. 完成核心零部件的详细设计与标准件选型，输出首版 2D、BOM 和样机装配资料。
3. 跟进首轮样机装配与外协加工问题闭环，形成下一轮结构优化方案。","必须是机器人行业
擎朗
优必选
普渡
云迹","1. 可直接参与定义家庭机器人的本体形态、运动质感和高端产品感，不是单纯执行出图。
2. 可以同时触达传动、外观工艺、空间布局和量产结构闭环，问题复杂度高、成长完整。
3. 工作结果会直接体现在整机静音、可靠、轻盈和精致程度上，对用户感知非常直接。","已有4人：许祥、杨飞鹏、吴见、周江明
计划5人"
11,大模型应用/Agent开发工程师,"职责：
1. 负责机器人 Agent 应用链路设计与开发，打通意图理解、工具调用、任务编排和结果反馈。
2. 负责 Prompt、RAG、工具调用、工作流编排和 API 封装等工程能力落地。
3. 与端侧应用、云服务和交互团队协同，推动机器人交互能力快速产品化。
4. 参与关键能力评测、异常处理和线上问题复盘，持续优化 Agent 可控性和稳定性。
任职要求：
1. 具备 3 年以上 AI 应用工程化经验，有 LLM、RAG 或 Agent 落地案例。
2. 熟悉主流大模型接入、Prompt 设计、工具调用和服务编排方案。
3. 具备较强工程实现能力，能把实验能力推进到稳定可交付的产品链路。
加分项：
1. 熟悉 AI 编程工具和自动化研发流程者优先。
2. 有机器人、智能终端或多模态交互产品经验者优先。",2,,2,"1. 有大模型应用工程化落地经验，至少完整做过一类 Agent 或 RAG 系统。
2. 熟练使用AI编程工具（Codex、Claude Code）。
3. 具备扎实的软件工程能力，能独立推动能力上线与迭代。

大厂1-2年/高潜力应届生人群，年轻人优先，级别可降低看，对内部可以同步甚至优先看，外部可能比较少",P4-1,嵌入式开发序列,"合肥,深圳,苏州",若base地不在合肥，需每月出差1次，每次1-2周,5月,1,最高,"外招必要性：高
内招：同步启动
建议年龄＜30岁
核心解决问题：
1. 搭建机器人 Agent 应用框架并缩短交互能力上线周期。
2. 把大模型能力从 Demo 状态推进到可维护、可评测、可迭代的产品能力。
3. 围绕着AI-Native的理念建立起长期自进化的能力，做出差异化点。","1. 梳理现有交互与 Agent 技术栈，完成首版应用架构设计。
2. 落地至少 1 个机器人 Agent 关键链路，包括工具调用和结果回写。
3. 补齐关键评测指标和异常处理闭环，完成至少 1 轮效果优化。","AI和大模型行业优先，内招同步
字节跳动-扣子（Coze）
智谱-AutoGLM
Manus
涂鸦智能
月之暗面（Kimi）
MiniMax
Dify","1. 参与将最前沿的 Agent 能力（如OpenClaw）嵌入机器人主链路。
2. 可以同时触达端侧、云侧和实体设备，问题复杂度与成长斜率都更高。
3. 岗位离业务结果很近，能力上线后能快速在真实家庭场景验证效果。","已有2人：李昶锦、李晓姣
计划4人"
